Gameday,HomeTeam,AwayTeam,HomeWin_Prob,Draw_Prob,AwayWin_Prob,Predicted_Result,Confidence
1,RB Leipzig,Bochum,0.5685739209498997,0.2290928755137271,0.20233320353637332,H,0.5685739209498997
1,Hoffenheim,Holstein Kiel,0.532331337343536,0.22580404247124705,0.241864620185217,H,0.532331337343536
1,Freiburg,Stuttgart,0.5252826400598511,0.25042415794204725,0.2242932019981016,H,0.5252826400598511
1,Mainz,Union Berlin,0.4772774356264591,0.2905504524163489,0.23217211195719195,H,0.4772774356264591
1,Wolfsburg,Bayern Munich,0.2902752604219442,0.2339736017220892,0.47575113785596657,A,0.47575113785596657
1,M'gladbach,Leverkusen,0.2667489771183387,0.2592954276754959,0.47395559520616537,A,0.47395559520616537
1,St Pauli,Heidenheim,0.4472305869762933,0.2705451009448335,0.28222431207887333,H,0.4472305869762933
1,Augsburg,Werder Bremen,0.4019410098586244,0.2738368936112368,0.32422209653013884,H,0.4019410098586244
1,Dortmund,Ein Frankfurt,0.375845715036113,0.26049147364180797,0.3636628113220789,H,0.375845715036113
2,Ein Frankfurt,Hoffenheim,0.7394996773526079,0.16108715265169338,0.09941316999569876,H,0.7394996773526079
2,Bayern Munich,Freiburg,0.717969906151609,0.17501422240901274,0.10701587143937831,H,0.717969906151609
2,Leverkusen,RB Leipzig,0.659542559788019,0.21651196055831862,0.12394547965366237,H,0.659542559788019
2,Stuttgart,Mainz,0.5239357175616975,0.2780819268164078,0.19798235562189445,H,0.5239357175616975
2,Heidenheim,Augsburg,0.49104540170701816,0.257697270774778,0.2512573275182039,H,0.49104540170701816
2,Werder Bremen,Dortmund,0.479893803925755,0.27311937643617085,0.2469868196380742,H,0.479893803925755
2,Holstein Kiel,Wolfsburg,0.2603022632630455,0.26140892869542653,0.4782888080415279,A,0.4782888080415279
2,Union Berlin,St Pauli,0.3948490854915735,0.24197343801251434,0.3631774764959122,H,0.3948490854915735
2,Bochum,M'gladbach,0.3693138486874439,0.24015620785443587,0.3905299434581203,A,0.3905299434581203
3,Holstein Kiel,Bayern Munich,0.2103589800667718,0.15701470800938952,0.6326263119238388,A,0.6326263119238388
3,Freiburg,Bochum,0.5700167113366824,0.2518499512979238,0.17813333736539383,H,0.5700167113366824
3,RB Leipzig,Union Berlin,0.5479072348246613,0.24011758610525474,0.211975179070084,H,0.5479072348246613
3,Hoffenheim,Leverkusen,0.2870881935375887,0.20032277368729007,0.5125890327751212,A,0.5125890327751212
3,Dortmund,Heidenheim,0.5095543014256471,0.2930449382696538,0.1974007603046991,H,0.5095543014256471
3,Augsburg,St Pauli,0.4814401013957274,0.24790706011149286,0.27065283849277977,H,0.4814401013957274
3,M'gladbach,Stuttgart,0.4536796839861003,0.26917656168819837,0.2771437543257013,H,0.4536796839861003
3,Mainz,Werder Bremen,0.42571123605441974,0.2949534899419566,0.27933527400362373,H,0.42571123605441974
3,Wolfsburg,Ein Frankfurt,0.3882414726629161,0.27108551238235745,0.3406730149547264,H,0.3882414726629161
4,Stuttgart,Dortmund,0.6864432667143298,0.18595441686689493,0.12760231641877529,H,0.6864432667143298
4,Ein Frankfurt,M'gladbach,0.6656964041912575,0.1794797844894902,0.15482381131925238,H,0.6656964041912575
4,Werder Bremen,Bayern Munich,0.20836809412563306,0.15972656930210966,0.6319053365722571,A,0.6319053365722571
4,Bochum,Holstein Kiel,0.5004893101571135,0.26516786513204604,0.23434282471084045,H,0.5004893101571135
4,Union Berlin,Hoffenheim,0.447048374618115,0.28441430999594214,0.26853731538594294,H,0.447048374618115
4,Leverkusen,Wolfsburg,0.4423065794346243,0.31809108054094737,0.23960234002442826,H,0.4423065794346243
4,Heidenheim,Freiburg,0.4290311520267793,0.23791772872421588,0.33305111924900477,H,0.4290311520267793
4,St Pauli,RB Leipzig,0.3970340392861549,0.256451449266225,0.3465145114476201,H,0.3970340392861549
4,Augsburg,Mainz,0.3841072447911289,0.3011906767397828,0.3147020784690884,H,0.3841072447911289
5,RB Leipzig,Augsburg,0.5685455266281632,0.22716384448431953,0.20429062888751728,H,0.5685455266281632
5,Freiburg,St Pauli,0.5612637911793191,0.24597515798411027,0.1927610508365705,H,0.5612637911793191
5,Dortmund,Bochum,0.5422348125205987,0.27360738647378924,0.1841578010056119,H,0.5422348125205987
5,M'gladbach,Union Berlin,0.5197843138437566,0.26073325206835163,0.21948243408789192,H,0.5197843138437566
5,Holstein Kiel,Ein Frankfurt,0.2614201717223016,0.22841230995827713,0.5101675183194212,A,0.5101675183194212
5,Wolfsburg,Stuttgart,0.5007386542172864,0.2819623007068424,0.21729904507587133,H,0.5007386542172864
5,Mainz,Heidenheim,0.4857598077837549,0.2937765335499443,0.2204636586663007,H,0.4857598077837549
5,Bayern Munich,Leverkusen,0.4282043055264288,0.2963772957929679,0.2754183986806033,H,0.4282043055264288
5,Hoffenheim,Werder Bremen,0.38605728211716545,0.19104432141423489,0.42289839646859967,A,0.42289839646859967
6,Stuttgart,Hoffenheim,0.700921923427328,0.17803159192427023,0.12104648464840176,H,0.700921923427328
6,Leverkusen,Holstein Kiel,0.6727555197503241,0.2082660252679605,0.11897845498171537,H,0.6727555197503241
6,Bochum,Wolfsburg,0.2797527363936542,0.25510699950119303,0.46514026410515263,A,0.46514026410515263
6,Werder Bremen,Freiburg,0.4458627291944634,0.26855457427132157,0.2855826965342151,H,0.4458627291944634
6,Ein Frankfurt,Bayern Munich,0.31996882812585603,0.24346277786083662,0.43656839401330727,A,0.43656839401330727
6,Heidenheim,RB Leipzig,0.433122289111769,0.2532453871546325,0.3136323237335985,H,0.433122289111769
6,Union Berlin,Dortmund,0.425209450507208,0.28592329376402664,0.2888672557287656,H,0.425209450507208
6,St Pauli,Mainz,0.34308902478355074,0.26783477742522305,0.3890761977912263,A,0.3890761977912263
6,Augsburg,M'gladbach,0.38336044294786775,0.27726473186885436,0.33937482518327783,H,0.38336044294786775
7,Bayern Munich,Stuttgart,0.69586558019003,0.19217763233483523,0.11195678747513468,H,0.69586558019003
7,Leverkusen,Ein Frankfurt,0.5694840364477447,0.20558982947137341,0.22492613408088186,H,0.5694840364477447
7,Freiburg,Augsburg,0.5679311074345438,0.25060023986060626,0.18146865270484994,H,0.5679311074345438
7,Hoffenheim,Bochum,0.5341552278762173,0.21897485513244172,0.2468699169913409,H,0.5341552278762173
7,Dortmund,St Pauli,0.5325661924269365,0.26655323301214096,0.2008805745609227,H,0.5325661924269365
7,M'gladbach,Heidenheim,0.48417822418305806,0.27906694370480534,0.23675483211213655,H,0.48417822418305806
7,Wolfsburg,Werder Bremen,0.4701315632964309,0.2946167760336912,0.23525166066987785,H,0.4701315632964309
7,Mainz,RB Leipzig,0.4692798692504552,0.3030377189292241,0.22768241182032067,H,0.4692798692504552
7,Holstein Kiel,Union Berlin,0.4430644633380295,0.2666787297329724,0.290256806928998,H,0.4430644633380295
8,Stuttgart,Holstein Kiel,0.695876543612762,0.18318597764980238,0.12093747873743549,H,0.695876543612762
8,Bochum,Bayern Munich,0.20935050085819826,0.14509056091127778,0.6455589382305239,A,0.6455589382305239
8,Union Berlin,Ein Frankfurt,0.20717134499678994,0.21301088791534345,0.5798177670878667,A,0.5798177670878667
8,RB Leipzig,Freiburg,0.538244783161807,0.23934695593567912,0.22240826090251378,H,0.538244783161807
8,Heidenheim,Hoffenheim,0.513934140865123,0.2669145609472428,0.2191512981876342,H,0.513934140865123
8,Augsburg,Dortmund,0.47559972141733425,0.2687189513368417,0.25568132724582404,H,0.47559972141733425
8,St Pauli,Wolfsburg,0.2648522442422234,0.2646020965980959,0.4705456591596808,A,0.4705456591596808
8,Werder Bremen,Leverkusen,0.2871865986211488,0.2644110893838759,0.44840231199497527,A,0.44840231199497527
8,Mainz,M'gladbach,0.3927519508191578,0.30511150986198204,0.3021365393188603,H,0.3927519508191578
9,Bayern Munich,Union Berlin,0.737696791069454,0.16072603651879266,0.10157717241175339,H,0.737696791069454
9,Ein Frankfurt,Bochum,0.7161272568015019,0.16829279494631388,0.11557994825218426,H,0.7161272568015019
9,Leverkusen,Stuttgart,0.6567781005307893,0.20415771048166637,0.1390641889875445,H,0.6567781005307893
9,Wolfsburg,Augsburg,0.571098635882014,0.24813481860847197,0.18076654550951393,H,0.571098635882014
9,Dortmund,RB Leipzig,0.4880233642431073,0.29967713377411154,0.21229950198278122,H,0.4880233642431073
9,Hoffenheim,St Pauli,0.48038625762460213,0.19533824395122948,0.3242754984241685,H,0.48038625762460213
9,Holstein Kiel,Heidenheim,0.4339518737591727,0.27344916330579616,0.2925989629350312,H,0.4339518737591727
