Gameday,HomeTeam,AwayTeam,HomeWin_Prob,Draw_Prob,AwayWin_Prob,Predicted_Result
1,M'gladbach,Leverkusen,0.36601997856280605,0.2959325463654981,0.33804747507169586,H
1,Mainz,Union Berlin,0.3967123450233971,0.36343724282349754,0.23985041215310543,H
1,Augsburg,Werder Bremen,0.2811068217272226,0.24865310531664284,0.4702400729561346,A
1,Freiburg,Stuttgart,0.5125969181964432,0.26796156539299626,0.21944151641056056,H
1,Hoffenheim,Holstein Kiel,0.5684101692005479,0.23128875031731674,0.20030108048213527,H
1,RB Leipzig,Bochum,0.5550926241928096,0.24058548060366192,0.2043218952035284,H
1,Dortmund,Ein Frankfurt,0.33038551406588423,0.24436278062811082,0.42525170530600487,A
1,Wolfsburg,Bayern Munich,0.1752086962097621,0.18432257565008944,0.6404687281401484,A
1,St Pauli,Heidenheim,0.5073740949883491,0.2462898101778448,0.2463360948338062,H
2,Union Berlin,St Pauli,0.1920888814499303,0.10692111675203841,0.7009900017980314,A
2,Holstein Kiel,Wolfsburg,0.22042713667300126,0.2975759701821716,0.4819968931448271,A
2,Bochum,M'gladbach,0.3571799736751391,0.1947517298959004,0.4480682964289606,A
2,Werder Bremen,Dortmund,0.5431061259796179,0.2349896819233573,0.22190419209702472,H
2,Ein Frankfurt,Hoffenheim,0.6191894137578607,0.19971758356275474,0.18109300267938452,H
2,Stuttgart,Mainz,0.5462335104199197,0.27930275806275606,0.17446373151732414,H
2,Leverkusen,RB Leipzig,0.7800229953374619,0.1453755040022638,0.07460150066027423,H
2,Heidenheim,Augsburg,0.5936785019348704,0.2369892470525013,0.16933225101262833,H
2,Bayern Munich,Freiburg,0.7110817970579527,0.19646056959628502,0.09245763334576217,H
3,Dortmund,Heidenheim,0.5580317205042447,0.2626416254185493,0.17932665407720616,H
3,M'gladbach,Stuttgart,0.5632176497263219,0.2752084119546707,0.16157393831900727,H
3,Wolfsburg,Ein Frankfurt,0.20940143804336997,0.22032027490524597,0.5702782870513841,A
3,Freiburg,Bochum,0.6070945585620808,0.2176004821252379,0.17530495931268122,H
3,Hoffenheim,Leverkusen,0.3271834536798889,0.2550999148247273,0.4177166314953838,A
3,RB Leipzig,Union Berlin,0.4251365995874962,0.3157861517776433,0.2590772486348605,H
3,Holstein Kiel,Bayern Munich,0.16118837625563712,0.24114334999666742,0.5976682737476956,A
3,Augsburg,St Pauli,0.44137923135121127,0.3137238064699552,0.2448969621788337,H
3,Mainz,Werder Bremen,0.3458578438237745,0.3192717145111291,0.33487044166509644,H
4,Augsburg,Mainz,0.4064281249008917,0.30641516444765565,0.2871567106514527,H
4,Bochum,Holstein Kiel,0.5348544042638116,0.23383319256094912,0.2313124031752393,H
4,Union Berlin,Hoffenheim,0.28029412411996635,0.12188898496912502,0.5978168909109087,A
4,Werder Bremen,Bayern Munich,0.21316044137310466,0.18259196277750162,0.6042475958493937,A
4,Heidenheim,Freiburg,0.4141562466652312,0.2805198785829265,0.30532387475184225,H
4,Ein Frankfurt,M'gladbach,0.5320580711377301,0.23147340055604865,0.23646852830622123,H
4,Leverkusen,Wolfsburg,0.7017897500386161,0.16550849632031556,0.13270175364106837,H
4,Stuttgart,Dortmund,0.6883799768763876,0.16761203297560234,0.14400799014800994,H
4,St Pauli,RB Leipzig,0.5014479994266378,0.2497229100395117,0.2488290905338505,H
5,Dortmund,Bochum,0.6357231741297498,0.2223888720110041,0.14188795385924607,H
5,M'gladbach,Union Berlin,0.5723801964046795,0.2638403564623756,0.1637794471329449,H
5,Mainz,Heidenheim,0.5322283196559756,0.2642713665526476,0.20350031379137684,H
5,Wolfsburg,Stuttgart,0.4478943342758226,0.2948362340960593,0.25726943162811816,H
5,Freiburg,St Pauli,0.520536572110934,0.2525709235241178,0.2268925043649482,H
5,RB Leipzig,Augsburg,0.6702829117714209,0.17610831815707556,0.1536087700715035,H
5,Bayern Munich,Leverkusen,0.4948489552228522,0.2725152039883188,0.23263584078882893,H
5,Holstein Kiel,Ein Frankfurt,0.17791344063490624,0.24423301234535777,0.577853547019736,A
5,Hoffenheim,Werder Bremen,0.37871326818821416,0.23167353574235922,0.38961319606942657,A
6,Augsburg,M'gladbach,0.2946704207567707,0.25927798678546654,0.44605159245776277,A
6,Bochum,Wolfsburg,0.3299543403956625,0.20293477534813675,0.4671108842562008,A
6,Union Berlin,Dortmund,0.234352385405321,0.08625011849584423,0.6793974960988349,A
6,Werder Bremen,Freiburg,0.516311999194572,0.2701967471917988,0.2134912536136291,H
6,Leverkusen,Holstein Kiel,0.8674567558458647,0.0786063932485809,0.053936850905554404,H
6,St Pauli,Mainz,0.45725747990651083,0.26909221075095496,0.27365030934253415,H
6,Heidenheim,RB Leipzig,0.45369052605263205,0.26303520800331986,0.283274265944048,H
6,Ein Frankfurt,Bayern Munich,0.20388299340316587,0.32214875557699935,0.47396825101983486,A
6,Stuttgart,Hoffenheim,0.7694034064859897,0.12505461331753956,0.1055419801964707,H
7,Dortmund,St Pauli,0.5077805964444561,0.2929153158133847,0.19930408774215932,H
7,M'gladbach,Heidenheim,0.5954592219618647,0.24584855049935833,0.1586922275387769,H
7,Mainz,RB Leipzig,0.5203543211019767,0.3080455326286451,0.17160014626937828,H
7,Freiburg,Augsburg,0.6904129233143769,0.164708168852883,0.14487890783274018,H
7,Hoffenheim,Bochum,0.5838557973066278,0.23311376911447992,0.18303043357889218,H
7,Leverkusen,Ein Frankfurt,0.6949725670180261,0.13031626447942363,0.17471116850255042,H
7,Bayern Munich,Stuttgart,0.6979801871978694,0.20771297453815252,0.09430683826397815,H
7,Holstein Kiel,Union Berlin,0.3361804974096232,0.33466323772593815,0.3291562648644387,H
7,Wolfsburg,Werder Bremen,0.3331765461232101,0.28885390593142046,0.37796954794536947,A
8,Mainz,M'gladbach,0.3395486186061375,0.35813556770899013,0.3023158136848724,D
8,St Pauli,Wolfsburg,0.35172013580596084,0.2608556199969951,0.38742424419704424,A
8,Augsburg,Dortmund,0.5132713266338993,0.25456066303361996,0.2321680103324808,H
8,RB Leipzig,Freiburg,0.5017122428755254,0.2805489021255667,0.2177388549989079,H
8,Stuttgart,Holstein Kiel,0.8075940947664128,0.10858243111365047,0.08382347411993678,H
8,Werder Bremen,Leverkusen,0.271854307862245,0.26614218959422653,0.4620035025435285,A
8,Bochum,Bayern Munich,0.2242029819714258,0.16465372643189483,0.6111432915966792,A
8,Union Berlin,Ein Frankfurt,0.11928197338850294,0.08267603661581091,0.798041989995686,A
8,Heidenheim,Hoffenheim,0.49289194380124013,0.3117082405207674,0.19539981567799247,H
9,Leverkusen,Stuttgart,0.7400508955716223,0.1669993929746424,0.09294971145373523,H
9,Holstein Kiel,Heidenheim,0.4251301328586516,0.30255519385076507,0.2723146732905834,H
9,Wolfsburg,Augsburg,0.6021016669781603,0.2118615142352884,0.18603681878655143,H
9,Hoffenheim,St Pauli,0.4536140327777168,0.24904252405055924,0.29734344317172406,H
9,Ein Frankfurt,Bochum,0.6226729283044455,0.21562820003543365,0.1616988716601208,H
9,Bayern Munich,Union Berlin,0.7199383361484231,0.19103387716604187,0.08902778668553506,H
9,Dortmund,RB Leipzig,0.5799064332914344,0.2570771519004991,0.16301641480806647,H
9,Freiburg,Mainz,0.45081358772462066,0.3261921508851269,0.2229942613902526,H
9,M'gladbach,Werder Bremen,0.5371964936767863,0.2586523340780457,0.2041511722451679,H
10,Union Berlin,Freiburg,0.23739122030123924,0.12132633598768189,0.6412824437110788,A
10,St Pauli,Bayern Munich,0.20368941814592814,0.1742784917103489,0.622032090143723,A
10,Bochum,Leverkusen,0.24422810735768075,0.19493244426034603,0.5608394483819732,A
10,Mainz,Dortmund,0.5371621905731996,0.2390988904721782,0.2237389189546223,H
10,Werder Bremen,Holstein Kiel,0.5528667679143715,0.23706369880933054,0.21006953327629801,H
10,RB Leipzig,M'gladbach,0.38187204779231526,0.290639309074242,0.3274886431334427,H
10,Augsburg,Hoffenheim,0.5194954655277877,0.28473726980064895,0.1957672646715633,H
10,Stuttgart,Ein Frankfurt,0.5776548134178702,0.18082869191157994,0.24151649467054992,H
10,Heidenheim,Wolfsburg,0.3087200749118812,0.26655665258363637,0.4247232725044825,A
